time,outflux,scaled_outflux
0,0,0
0.01,7.5640707295754e-13,2391910.4461063
0.02,4.0560237821407e-09,12825958403.885
0.03,1.0015634034002e-09,3167143794.2323
0.04,-1.8878387387612e-10,-596972365.97107
0.05,-9.482394047404e-10,-2998522645.6701
0.06,2.0787213484325e-11,65733326.480133
0.07,3.1453266041187e-09,9946151787.5441
0.08,1.1500713380441e-08,36367555851.631
0.09,3.216447709173e-08,101710509459.47
0.1,8.0481590193989e-08,254498884511.43
0.11,1.8574246764444e-07,587354831185.25
0.12,3.9952499404103e-07,1263377936156.6
0.13,8.0882778378743e-07,2557675217892.6
0.14,1.5523914520981e-06,4908972249824.6
0.15,2.8404466565772e-06,8982060417428.3
0.16,4.9800111446862e-06,15747791241727
0.17,8.401089099758e-06,26565923951255
0.18,1.3686225892749e-05,43278583518050
0.19,2.1600422506121e-05,68304856048855
0.2,3.3120128713737e-05,1.0473247101858e+14
0.21,4.9459984399182e-05,1.5640236266709e+14
0.22,7.2095956530582e-05,2.2798183374101e+14
0.23,0.0001027826856305,3.2501940850076e+14
0.24,0.00014356536872916,4.5398240899534e+14
0.25,0.00019678459727342,6.2227225349802e+14
0.26,0.00026507410950295,8.3821734907023e+14
0.27,0.00035135146174536,1.1110435923312e+15
0.28,0.00045880194979109,1.4508235256294e+15
0.29,0.00059085636796132,1.8684060067673e+15
0.3,0.00075116345340042,2.3753290723428e+15
0.31,0.00094355785224843,2.98371864038e+15
0.32,0.0011720247718905,3.7061767336723e+15
0.33,0.0014406622634187,4.5556622093828e+15
0.34,0.0017536422007906,5.5453673673399e+15
0.35,0.00211517091843,6.6885934782592e+15
0.36,0.0025294503802103,7.998627992301e+15
0.37,0.0030006406455036,9.4886258492115e+15
0.38,0.0035328242757429,1.1171496924754e+16
0.39,0.0041299732075976,1.3059801277065e+16
0.4,0.0047959184859153,1.5165653436162e+16
0.41,0.0055343231410778,1.7500636636716e+16
0.42,0.0063486583847537,2.0075727544268e+16
0.43,0.0072421832266852,2.2901231799424e+16
0.44,0.0082179274501014,2.5986730182711e+16
0.45,0.0092786779921188,2.9341035546678e+16
0.46,0.010426968413309,3.2972159516566e+16
0.47,0.011665071586618,3.6887289371204e+16
0.48,0.012994995049751,4.1092773346322e+16
0.49,0.01441847906727,4.559411450652e+16
0.5,0.015936997032656,5.0395972016663e+16
0.51,0.017551758013312,5.5502169189696e+16
0.52,0.019263711170187,6.0915707462364e+16
0.53,0.021073551810535,6.6638785535273e+16
0.54,0.02298172889298,7.2672823105383e+16
0.55,0.024988453600107,7.9018487974258e+16
0.56,0.027093709033915,8.5675726707045e+16
0.57,0.029297260583105,9.2643797415895e+16
0.58,0.031598666930601,9.9921304567948e+16
0.59,0.033997291494351,1.0750623516344e+17
0.6,0.036492314160005,1.1539599583677e+17
0.61,0.039082743175587,1.2358745046984e+17
0.62,0.041767427093232,1.3207695795422e+17
0.63,0.04454506665763,1.4086040978476e+17
0.64,0.047414226554473,1.4993326721055e+17
0.65,0.050373346944983,1.5929059770943e+17
0.66,0.053420754724317,1.6892711058924e+17
0.67,0.056554674452398,1.7883719155337e+17
0.68,0.059773238915466,1.8901493609849e+17
0.69,0.063074499285401,1.9945418164029e+17
0.7,0.066456434851682,2.1014853828799e+17
0.71,0.069916962307824,2.210914182098e+17
0.72,0.073453944580179,2.3227606355144e+17
0.73,0.077065199192369,2.4369557288611e+17
0.74,0.08074850616319,2.5534292618924e+17
0.75,0.084501615439806,2.6721100834375e+17
0.76,0.088322253871385,2.7929263119209e+17
0.77,0.092208131731169,2.915805541603e+17
0.78,0.096156948797294,3.040675034868e+17
0.79,0.10016640000458,3.1674619009448e+17
0.8,0.10423418068102,3.2960932614952e+17
0.81,0.10835799138392,3.4264964035423e+17
0.82,0.11253554235144,3.5585989202372e+17
0.83,0.11676455758601,3.6923288399847e+17
0.84,0.12104277858642,3.8276147444597e+17
0.85,0.12536796774564,3.9643858760527e+17
0.86,0.12973791143147,4.102572235286e+17
0.87,0.13415042276691,4.2421046687351e+17
0.88,0.13860334412691,4.3829149479813e+17
0.89,0.14309454936659,4.5249358400704e+17
0.9,0.14762194580226,4.6681011701592e+17
0.91,0.1521834759593,4.812345876785e+17
0.92,0.15677711908491,4.9576060597029e+17
0.93,0.16140089248507,5.103819022163e+17
0.94,0.16605285261767,5.2509233054761e+17
0.95,0.17073109607307,5.3988587200226e+17
0.96,0.17543376034117,5.5475663695086e+17
0.97,0.1801590244434,5.6969886709493e+17
0.98,0.18490510942045,5.8470693700936e+17
0.99,0.1896702786894,5.9977535527161e+17
1,0.19445283828063,6.1489876521101e+17
1.01,0.19925113696452,6.3007194530919e+17
1.02,0.20406356627702,6.452898092812e+17
1.03,0.20888856045308,6.6054740586474e+17
1.04,0.21372459627589,6.7583991834361e+17
1.05,0.21857019284983,6.9116266382973e+17
1.06,0.22342391130432,7.0651109232651e+17
1.07,0.22828435443555,7.2188078559609e+17
1.08,0.23315016629347,7.372674558532e+17
1.09,0.23802003170689,7.5266694426351e+17
1.1,0.24289267579114,7.6807521938674e+17
1.11,0.24776686338717,7.834883754029e+17
1.12,0.2526413984799,7.9890263027314e+17
1.13,0.25751512358411,8.1431432379769e+17
1.14,0.26238691910354,8.2971991558922e+17
1.15,0.26725570266727,8.4511598297444e+17
1.16,0.27212042844697,8.6049921883501e+17
1.17,0.27698008645807,8.758664293977e+17
1.18,0.28183370184791,8.9121453198347e+17
1.19,0.28668033417355,9.065405527236e+17
1.2,0.29151907667163,9.2184162425102e+17
1.21,0.29634905552271,9.371149833739e+17
1.22,0.30116942911202,9.5235796873804e+17
1.23,0.30597938728863,9.675680184841e+17
1.24,0.31077815062459,9.8274266790507e+17
1.25,0.31556496967585,9.9787954710899e+17
1.26,0.32033912424617,1.0129763786912e+18
1.27,0.32509992265531,1.0280309754206e+18
1.28,0.32984670101284,1.0430412379428e+18
1.29,0.33457882249835,1.0580051525043e+18
1.3,0.33929567664914,1.0729207886999e+18
1.31,0.34399667865619,1.0877862972466e+18
1.32,0.34868126866904,1.1025999077852e+18
1.33,0.35334891111035,1.1173599267132e+18
1.34,0.35799909400065,1.1320647350489e+18
1.35,0.36263132829367,1.1467127863302e+18
1.36,0.36724514722281,1.161302604548e+18
1.37,0.37184010565904,1.175832782115e+18
1.38,0.37641577948046,1.1903019778731e+18
1.39,0.38097176495392,1.2047089151373e+18
1.4,0.38550767812871,1.2190523797786e+18
1.41,0.39002315424259,1.2333312183459e+18
1.42,0.39451784714026,1.2475443362269e+18
1.43,0.39899142870432,1.2616906958488e+18
1.44,0.40344358829869,1.2757693149181e+18
1.45,0.40787403222465,1.2897792647008e+18
1.46,0.41228248318938,1.3037196683414e+18
1.47,0.41666867978689,1.3175896992221e+18
1.48,0.42103237599152,1.3313885793604e+18
1.49,0.42537334066359,1.3451155778464e+18
1.5,0.42969135706737,1.3587700093184e+18
1.51,0.4339862224011,1.3723512324767e+18
1.52,0.438257747339,1.3858586486354e+18
1.53,0.44250575558509,1.3992917003112e+18
1.54,0.4467300834386,1.4126498698496e+18
1.55,0.45093057937095,1.4259326780868e+18
1.56,0.45510710361397,1.4391396830481e+18
1.57,0.45925952775931,1.4522704786805e+18
1.58,0.46338773436868,1.4653246936206e+18
1.59,0.46749161659495,1.4783019899965e+18
1.6,0.47157107781366,1.4912020622624e+18
1.61,0.47562603126498,1.5040246360661e+18
1.62,0.47965639970568,1.5167694671493e+18
1.63,0.48366211507113,1.5294363402779e+18
1.64,0.48764311814691,1.5420250682042e+18
1.65,0.49159935825,1.5545354906581e+18
1.66,0.49553079291918,1.566967473369e+18
1.67,0.49943738761459,1.5793209071148e+18
1.68,0.50331911542607,1.5915957068003e+18
1.69,0.50717595679026,1.6037918105622e+18
1.7,0.51100789921605,1.615909178901e+18
1.71,0.51481493701836,1.6279477938395e+18
1.72,0.51859707105992,1.6399076581057e+18
1.73,0.52235430850092,1.6517887943416e+18
1.74,0.52608666255624,1.6635912443353e+18
1.75,0.52979415226027,1.6753150682774e+18
1.76,0.53347680223882,1.6869603440396e+18
1.77,0.53713464248822,1.6985271664763e+18
1.78,0.54076770816123,1.7100156467474e+18
1.79,0.54437603935968,1.7214259116632e+18
1.8,0.54795968093361,1.7327581030483e+18
1.81,0.55151868228675,1.7440123771272e+18
1.82,0.5550530971882,1.7551889039285e+18
1.83,0.55856298359,1.7662878667083e+18
1.84,0.56204840345068,1.7773094613917e+18
1.85,0.56550942256432,1.7882538960329e+18
1.86,0.56894611039522,1.7991213902918e+18
1.87,0.5723585399179,1.8099121749284e+18
1.88,0.57574678746223,1.8206264913131e+18
